

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 10:25:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.31
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287                           
   288                           	psect	idataCOMMON
   289  0FE5                     __pidataCOMMON:
   290                           
   291                           ;initializer for _D4
   292  0FE5  3454               	retlw	84
   293  0FE6  3401               	retlw	1
   294  0FE7  3400               	retlw	0
   295  0FE8  3400               	retlw	0
   296                           
   297                           ;initializer for _C4
   298  0FE9  347E               	retlw	126
   299  0FEA  3401               	retlw	1
   300  0FEB  3400               	retlw	0
   301  0FEC  3400               	retlw	0
   302                           
   303                           	psect	idataBANK0
   304  0007                     __pidataBANK0:
   305                           
   306                           ;initializer for _C5
   307  0007  34CA               	retlw	202
   308  0008  3400               	retlw	0
   309  0009  3400               	retlw	0
   310  000A  3400               	retlw	0
   311                           
   312                           ;initializer for _B4
   313  000B  34D7               	retlw	215
   314  000C  3400               	retlw	0
   315  000D  3400               	retlw	0
   316  000E  3400               	retlw	0
   317                           
   318                           ;initializer for _A4
   319  000F  34E3               	retlw	227
   320  0010  3400               	retlw	0
   321  0011  3400               	retlw	0
   322  0012  3400               	retlw	0
   323                           
   324                           ;initializer for _G4
   325  0013  34FF               	retlw	255
   326  0014  3400               	retlw	0
   327  0015  3400               	retlw	0
   328  0016  3400               	retlw	0
   329                           
   330                           ;initializer for _F4
   331  0017  341F               	retlw	31
   332  0018  3401               	retlw	1
   333  0019  3400               	retlw	0
   334  001A  3400               	retlw	0
   335                           
   336                           ;initializer for _E4
   337  001B  342F               	retlw	47
   338  001C  3401               	retlw	1
   339  001D  3400               	retlw	0
   340  001E  3400               	retlw	0
   341  0008                     _PORTD	set	8
   342  0007                     _PORTC	set	7
   343  0007                     _PORTCbits	set	7
   344  0036                     _RB6	set	54
   345  0037                     _RB7	set	55
   346  008F                     _OSCCONbits	set	143
   347  0085                     _TRISAbits	set	133
   348  0086                     _TRISBbits	set	134
   349  0088                     _TRISD	set	136
   350  0087                     _TRISC	set	135
   351  0189                     _ANSELH	set	393
   352  0188                     _ANSEL	set	392
   353                           
   354                           	psect	cinit
   355  07BE                     start_initialization:	
   356                           ; #config settings
   357                           
   358  07BE                     __initialization:
   359                           
   360                           ; Initialize objects allocated to BANK0
   361  07BE  1383               	bcf	3,7	;select IRP bank0
   362  07BF  3066               	movlw	low (__pdataBANK0+24)
   363  07C0  00FD               	movwf	btemp+-1
   364  07C1  3000               	movlw	high __pidataBANK0
   365  07C2  00FE               	movwf	btemp
   366  07C3  3007               	movlw	low __pidataBANK0
   367  07C4  00FF               	movwf	btemp+1
   368  07C5  304E               	movlw	low __pdataBANK0
   369  07C6  0084               	movwf	4
   370  07C7  120A  158A  27F1  120A  118A  	fcall	init_ram0
   371                           
   372                           ; Initialize objects allocated to COMMON
   373  07CC  120A  158A  27E5  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   374  07D1  00F0               	movwf	__pdataCOMMON& (0+127)
   375  07D2  120A  158A  27E6  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   376  07D7  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   377  07D8  120A  158A  27E7  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   378  07DD  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   379  07DE  120A  158A  27E8  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   380  07E3  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
   381  07E4  120A  158A  27E9  120A  118A  	fcall	__pidataCOMMON+4	;fetch initializer
   382  07E9  00F4               	movwf	(__pdataCOMMON+4)& (0+127)
   383  07EA  120A  158A  27EA  120A  118A  	fcall	__pidataCOMMON+5	;fetch initializer
   384  07EF  00F5               	movwf	(__pdataCOMMON+5)& (0+127)
   385  07F0  120A  158A  27EB  120A  118A  	fcall	__pidataCOMMON+6	;fetch initializer
   386  07F5  00F6               	movwf	(__pdataCOMMON+6)& (0+127)
   387  07F6  120A  158A  27EC  120A  118A  	fcall	__pidataCOMMON+7	;fetch initializer
   388  07FB  00F7               	movwf	(__pdataCOMMON+7)& (0+127)
   389  07FC                     end_of_initialization:	
   390                           ;End of C runtime variable initialization code
   391                           
   392  07FC                     __end_of__initialization:
   393  07FC  0183               	clrf	3
   394  07FD  120A  118A  289D   	ljmp	_main	;jump to C main() function
   395                           
   396                           	psect	dataCOMMON
   397  0070                     __pdataCOMMON:
   398  0070                     _D4:
   399  0070                     	ds	4
   400  0074                     _C4:
   401  0074                     	ds	4
   402                           
   403                           	psect	dataBANK0
   404  004E                     __pdataBANK0:
   405  004E                     _C5:
   406  004E                     	ds	4
   407  0052                     _B4:
   408  0052                     	ds	4
   409  0056                     _A4:
   410  0056                     	ds	4
   411  005A                     _G4:
   412  005A                     	ds	4
   413  005E                     _F4:
   414  005E                     	ds	4
   415  0062                     _E4:
   416  0062                     	ds	4
   417                           
   418                           	psect	inittext
   419  0FED                     init_fetch0:	
   420                           ;	Called with low address in FSR and high address in W
   421                           
   422  0FED  087E               	movf	btemp,w
   423  0FEE  008A               	movwf	10
   424  0FEF  087F               	movf	btemp+1,w
   425  0FF0  0082               	movwf	2
   426  0FF1                     init_ram0:	
   427                           ;Called with:
   428                           ;	high address of idata address in btemp 
   429                           ;	low address of idata address in btemp+1 
   430                           ;	low address of data in FSR
   431                           ;	high address + 1 of data in btemp-1
   432                           
   433  0FF1  120A  158A  27ED  120A  158A  	fcall	init_fetch0
   434  0FF6  0080               	movwf	0
   435  0FF7  0A84               	incf	4,f
   436  0FF8  0804               	movf	4,w
   437  0FF9  067D               	xorwf	btemp+-1,w
   438  0FFA  1903               	btfsc	3,2
   439  0FFB  3400               	retlw	0
   440  0FFC  0AFF               	incf	btemp+1,f
   441  0FFD  1903               	btfsc	3,2
   442  0FFE  0AFE               	incf	btemp,f
   443  0FFF  2FF1               	goto	init_ram0
   444                           
   445                           	psect	cstackCOMMON
   446  0078                     __pcstackCOMMON:
   447  0078                     ?_Setup:
   448  0078                     ?_initOsc:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0078                     ??_initOsc:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0078                     ?_main:	
   455                           ; 1 bytes @ 0x0
   456                           
   457                           
   458                           ; 1 bytes @ 0x0
   459  0078                     	ds	2
   460  007A                     initOsc@IRCF:
   461                           
   462                           ; 1 bytes @ 0x2
   463  007A                     	ds	1
   464  007B                     ??_Setup:
   465  007B                     ??_main:	
   466                           ; 1 bytes @ 0x3
   467                           
   468                           
   469                           ; 1 bytes @ 0x3
   470  007B                     	ds	3
   471                           
   472                           	psect	cstackBANK0
   473  0020                     __pcstackBANK0:
   474  0020                     main@x:
   475                           
   476                           ; 2 bytes @ 0x0
   477  0020                     	ds	2
   478  0022                     main@x_130:
   479                           
   480                           ; 2 bytes @ 0x2
   481  0022                     	ds	2
   482  0024                     main@x_131:
   483                           
   484                           ; 2 bytes @ 0x4
   485  0024                     	ds	2
   486  0026                     main@x_132:
   487                           
   488                           ; 2 bytes @ 0x6
   489  0026                     	ds	2
   490  0028                     main@x_133:
   491                           
   492                           ; 2 bytes @ 0x8
   493  0028                     	ds	2
   494  002A                     main@x_134:
   495                           
   496                           ; 2 bytes @ 0xA
   497  002A                     	ds	2
   498  002C                     main@x_135:
   499                           
   500                           ; 2 bytes @ 0xC
   501  002C                     	ds	2
   502  002E                     main@x_136:
   503                           
   504                           ; 2 bytes @ 0xE
   505  002E                     	ds	2
   506  0030                     main@x_137:
   507                           
   508                           ; 2 bytes @ 0x10
   509  0030                     	ds	2
   510  0032                     main@x_138:
   511                           
   512                           ; 2 bytes @ 0x12
   513  0032                     	ds	2
   514  0034                     main@x_139:
   515                           
   516                           ; 2 bytes @ 0x14
   517  0034                     	ds	2
   518  0036                     main@x_140:
   519                           
   520                           ; 2 bytes @ 0x16
   521  0036                     	ds	2
   522  0038                     main@x_141:
   523                           
   524                           ; 2 bytes @ 0x18
   525  0038                     	ds	2
   526  003A                     main@x_142:
   527                           
   528                           ; 2 bytes @ 0x1A
   529  003A                     	ds	2
   530  003C                     main@x_143:
   531                           
   532                           ; 2 bytes @ 0x1C
   533  003C                     	ds	2
   534  003E                     main@x_144:
   535                           
   536                           ; 2 bytes @ 0x1E
   537  003E                     	ds	2
   538  0040                     main@x_145:
   539                           
   540                           ; 2 bytes @ 0x20
   541  0040                     	ds	2
   542  0042                     main@x_146:
   543                           
   544                           ; 2 bytes @ 0x22
   545  0042                     	ds	2
   546  0044                     main@x_147:
   547                           
   548                           ; 2 bytes @ 0x24
   549  0044                     	ds	2
   550  0046                     main@x_148:
   551                           
   552                           ; 2 bytes @ 0x26
   553  0046                     	ds	2
   554  0048                     main@x_149:
   555                           
   556                           ; 2 bytes @ 0x28
   557  0048                     	ds	2
   558  004A                     main@x_150:
   559                           
   560                           ; 2 bytes @ 0x2A
   561  004A                     	ds	2
   562  004C                     main@x_151:
   563                           
   564                           ; 2 bytes @ 0x2C
   565  004C                     	ds	2
   566                           
   567                           	psect	maintext
   568  009D                     __pmaintext:	
   569 ;;
   570 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   571 ;;
   572 ;; *************** function _main *****************
   573 ;; Defined at:
   574 ;;		line 76 in file "Principal_Musica.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;		None
   577 ;; Auto vars:     Size  Location     Type
   578 ;;  x               2   44[BANK0 ] int 
   579 ;;  x               2   42[BANK0 ] int 
   580 ;;  x               2   40[BANK0 ] int 
   581 ;;  x               2   38[BANK0 ] int 
   582 ;;  x               2   36[BANK0 ] int 
   583 ;;  x               2   34[BANK0 ] int 
   584 ;;  x               2   32[BANK0 ] int 
   585 ;;  x               2   30[BANK0 ] int 
   586 ;;  x               2   28[BANK0 ] int 
   587 ;;  x               2   26[BANK0 ] int 
   588 ;;  x               2   24[BANK0 ] int 
   589 ;;  x               2   22[BANK0 ] int 
   590 ;;  x               2   20[BANK0 ] int 
   591 ;;  x               2   18[BANK0 ] int 
   592 ;;  x               2   16[BANK0 ] int 
   593 ;;  x               2   14[BANK0 ] int 
   594 ;;  x               2   12[BANK0 ] int 
   595 ;;  x               2   10[BANK0 ] int 
   596 ;;  x               2    8[BANK0 ] int 
   597 ;;  x               2    6[BANK0 ] int 
   598 ;;  x               2    4[BANK0 ] int 
   599 ;;  x               2    2[BANK0 ] int 
   600 ;;  x               2    0[BANK0 ] int 
   601 ;; Return value:  Size  Location     Type
   602 ;;                  1    wreg      void 
   603 ;; Registers used:
   604 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   605 ;; Tracked objects:
   606 ;;		On entry : B00/0
   607 ;;		On exit  : 0/0
   608 ;;		Unchanged: 0/0
   609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   610 ;;      Params:         0       0       0       0       0
   611 ;;      Locals:         0      46       0       0       0
   612 ;;      Temps:          3       0       0       0       0
   613 ;;      Totals:         3      46       0       0       0
   614 ;;Total ram usage:       49 bytes
   615 ;; Hardware stack levels required when called:    2
   616 ;; This function calls:
   617 ;;		_Setup
   618 ;; This function is called by:
   619 ;;		Startup code after reset
   620 ;; This function uses a non-reentrant model
   621 ;;
   622                           
   623                           
   624                           ;psect for function _main
   625  009D                     _main:
   626  009D                     l1366:	
   627                           ;incstack = 0
   628                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   629                           
   630                           
   631                           ;Principal_Musica.c: 77:     Setup();
   632  009D  120A  118A  201F  120A  118A  	fcall	_Setup
   633                           
   634                           ;Principal_Musica.c: 79:     while(RB7 == 1 && RB6 == 1){
   635  00A2  28B5               	goto	l1372
   636  00A3                     l50:
   637                           
   638                           ;Principal_Musica.c: 80:                 PORTCbits.RC4 = 1;
   639  00A3  1607               	bsf	7,4	;volatile
   640  00A4                     l1368:
   641                           
   642                           ;Principal_Musica.c: 81:                 _delay((unsigned long)((400)*(8000000/4000000.0
      +                          )));
   643  00A4  309F               	movlw	159
   644  00A5  00FB               	movwf	??_main
   645  00A6                     u2397:
   646  00A6  28A7               	nop2
   647  00A7  0BFB               	decfsz	??_main,f
   648  00A8  28A6               	goto	u2397
   649  00A9  28AA               	nop2
   650  00AA  28AB               	nop2
   651  00AB                     l1370:
   652                           
   653                           ;Principal_Musica.c: 82:                 PORTCbits.RC4 = 0;
   654  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   655  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   656  00AD  1207               	bcf	7,4	;volatile
   657                           
   658                           ;Principal_Musica.c: 83:                 _delay((unsigned long)((400)*(8000000/4000000.0
      +                          )));
   659  00AE  309F               	movlw	159
   660  00AF  00FB               	movwf	??_main
   661  00B0                     u2407:
   662  00B0  28B1               	nop2
   663  00B1  0BFB               	decfsz	??_main,f
   664  00B2  28B0               	goto	u2407
   665  00B3  28B4               	nop2
   666  00B4  28B5               	nop2
   667  00B5                     l1372:
   668                           
   669                           ;Principal_Musica.c: 79:     while(RB7 == 1 && RB6 == 1){
   670  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   671  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   672  00B7  1F86               	btfss	6,7	;volatile
   673  00B8  28BA               	goto	u1201
   674  00B9  28BB               	goto	u1200
   675  00BA                     u1201:
   676  00BA  28BF               	goto	l53
   677  00BB                     u1200:
   678  00BB                     l1374:
   679  00BB  1B06               	btfsc	6,6	;volatile
   680  00BC  28BE               	goto	u1211
   681  00BD  28BF               	goto	u1210
   682  00BE                     u1211:
   683  00BE  28A3               	goto	l50
   684  00BF                     u1210:
   685  00BF                     l53:
   686                           
   687                           ;Principal_Musica.c: 86:     if (RB7 == 0 && RB6 == 0){
   688  00BF  1B86               	btfsc	6,7	;volatile
   689  00C0  28C2               	goto	u1221
   690  00C1  28C3               	goto	u1220
   691  00C2                     u1221:
   692  00C2  28C8               	goto	l54
   693  00C3                     u1220:
   694  00C3                     l1376:
   695  00C3  1B06               	btfsc	6,6	;volatile
   696  00C4  28C6               	goto	u1231
   697  00C5  28C7               	goto	u1230
   698  00C6                     u1231:
   699  00C6  28C8               	goto	l54
   700  00C7                     u1230:
   701  00C7                     l1378:
   702                           
   703                           ;Principal_Musica.c: 87:         PORTCbits.RC4 = 0;
   704  00C7  1207               	bcf	7,4	;volatile
   705  00C8                     l54:	
   706                           ;Principal_Musica.c: 88:     }
   707                           
   708                           
   709                           ;Principal_Musica.c: 91:     if (RB7 == 0 && RB6 == 1){
   710  00C8  1B86               	btfsc	6,7	;volatile
   711  00C9  28CB               	goto	u1241
   712  00CA  28CC               	goto	u1240
   713  00CB                     u1241:
   714  00CB  28FF               	goto	l55
   715  00CC                     u1240:
   716  00CC                     l1380:
   717  00CC  1F06               	btfss	6,6	;volatile
   718  00CD  28CF               	goto	u1251
   719  00CE  28D0               	goto	u1250
   720  00CF                     u1251:
   721  00CF  28FF               	goto	l55
   722  00D0                     u1250:
   723  00D0                     l1382:
   724                           
   725                           ;Principal_Musica.c: 92:             for (int x = 0; x < 100; x++){
   726  00D0  01A0               	clrf	main@x
   727  00D1  01A1               	clrf	main@x+1
   728  00D2                     l56:
   729                           
   730                           ;Principal_Musica.c: 93:                 PORTCbits.RC4 = 1;
   731  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   732  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   733  00D4  1607               	bsf	7,4	;volatile
   734  00D5                     l1388:
   735                           
   736                           ;Principal_Musica.c: 94:                 _delay((unsigned long)((955)*(8000000/4000000.0
      +                          )));
   737  00D5  3003               	movlw	3
   738  00D6  00FC               	movwf	??_main+1
   739  00D7  3079               	movlw	121
   740  00D8  00FB               	movwf	??_main
   741  00D9                     u2417:
   742  00D9  0BFB               	decfsz	??_main,f
   743  00DA  28D9               	goto	u2417
   744  00DB  0BFC               	decfsz	??_main+1,f
   745  00DC  28D9               	goto	u2417
   746  00DD  28DE               	nop2
   747  00DE                     l1390:
   748                           
   749                           ;Principal_Musica.c: 95:                 PORTCbits.RC4 = 0;
   750  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   751  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   752  00E0  1207               	bcf	7,4	;volatile
   753                           
   754                           ;Principal_Musica.c: 96:                 _delay((unsigned long)((955)*(8000000/4000000.0
      +                          )));
   755  00E1  3003               	movlw	3
   756  00E2  00FC               	movwf	??_main+1
   757  00E3  3079               	movlw	121
   758  00E4  00FB               	movwf	??_main
   759  00E5                     u2427:
   760  00E5  0BFB               	decfsz	??_main,f
   761  00E6  28E5               	goto	u2427
   762  00E7  0BFC               	decfsz	??_main+1,f
   763  00E8  28E5               	goto	u2427
   764  00E9  28EA               	nop2
   765                           
   766                           ;Principal_Musica.c: 97:             }
   767  00EA  3001               	movlw	1
   768  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   769  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   770  00ED  07A0               	addwf	main@x,f
   771  00EE  1803               	skipnc
   772  00EF  0AA1               	incf	main@x+1,f
   773  00F0  3000               	movlw	0
   774  00F1  07A1               	addwf	main@x+1,f
   775  00F2                     l1392:
   776  00F2  0821               	movf	main@x+1,w
   777  00F3  3A80               	xorlw	128
   778  00F4  00FF               	movwf	btemp+1
   779  00F5  3080               	movlw	128
   780  00F6  027F               	subwf	btemp+1,w
   781  00F7  1D03               	skipz
   782  00F8  28FB               	goto	u1265
   783  00F9  3064               	movlw	100
   784  00FA  0220               	subwf	main@x,w
   785  00FB                     u1265:
   786  00FB  1C03               	skipc
   787  00FC  28FE               	goto	u1261
   788  00FD  28FF               	goto	u1260
   789  00FE                     u1261:
   790  00FE  28D2               	goto	l56
   791  00FF                     u1260:
   792  00FF                     l55:	
   793                           ;Principal_Musica.c: 98:         }
   794                           
   795                           
   796                           ;Principal_Musica.c: 99:     if (RB7 == 0 && RB6 == 1){
